2023-04-22 13:40:01.445  3588-3588  AndroidRuntime          com.sage                             E  FATAL EXCEPTION: main
                                                                                                    Process: com.sage, PID: 3588
                                                                                                    java.lang.IllegalStateException: The offset was read before being initialized. Did you access the offset in a phase before layout, like effects or composition?
                                                                                                    	at androidx.compose.material3.SwipeableV2State.requireOffset(SwipeableV2.kt:210)
                                                                                                    	at androidx.compose.material3.SheetState.requireOffset(SheetDefaults.kt:116)
                                                                                                    	at androidx.compose.material3.ModalBottomSheetKt$ModalBottomSheet$1$1$2$1.invoke-Bjo55l4(ModalBottomSheet.kt:145)
                                                                                                    	at androidx.compose.material3.ModalBottomSheetKt$ModalBottomSheet$1$1$2$1.invoke(ModalBottomSheet.kt:141)
                                                                                                    	at androidx.compose.foundation.layout.OffsetPxModifier$measure$1.invoke(Offset.kt:202)
                                                                                                    	at androidx.compose.foundation.layout.OffsetPxModifier$measure$1.invoke(Offset.kt:201)
                                                                                                    	at androidx.compose.ui.layout.MeasureScope$layout$1.placeChildren(MeasureScope.kt:70)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.placeAt-f8xVGno(LayoutModifierNodeCoordinator.kt:202)
                                                                                                    	at androidx.compose.ui.layout.Placeable.access$placeAt-f8xVGno(Placeable.kt:35)
                                                                                                    	at androidx.compose.ui.layout.Placeable$PlacementScope.placeRelative(Placeable.kt:434)
                                                                                                    	at androidx.compose.ui.layout.Placeable$PlacementScope.placeRelative$default(Placeable.kt:199)
                                                                                                    	at androidx.compose.foundation.layout.FillModifier$measure$1.invoke(Size.kt:663)
                                                                                                    	at androidx.compose.foundation.layout.FillModifier$measure$1.invoke(Size.kt:662)
                                                                                                    	at androidx.compose.ui.layout.MeasureScope$layout$1.placeChildren(MeasureScope.kt:70)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.placeAt-f8xVGno(LayoutModifierNodeCoordinator.kt:202)
                                                                                                    	at androidx.compose.ui.layout.Placeable.access$placeAt-f8xVGno(Placeable.kt:35)
                                                                                                    	at androidx.compose.ui.layout.Placeable$PlacementScope.placeRelative(Placeable.kt:434)
                                                                                                    	at androidx.compose.ui.layout.Placeable$PlacementScope.placeRelative$default(Placeable.kt:199)
                                                                                                    	at androidx.compose.foundation.layout.SizeModifier$measure$1.invoke(Size.kt:783)
                                                                                                    	at androidx.compose.foundation.layout.SizeModifier$measure$1.invoke(Size.kt:782)
                                                                                                    	at androidx.compose.ui.layout.MeasureScope$layout$1.placeChildren(MeasureScope.kt:70)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.placeAt-f8xVGno(LayoutModifierNodeCoordinator.kt:202)
                                                                                                    	at androidx.compose.ui.layout.Placeable.access$placeAt-f8xVGno(Placeable.kt:35)
                                                                                                    	at androidx.compose.ui.layout.Placeable$PlacementScope.place-70tqf50(Placeable.kt:445)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate$placeOuterCoordinator$1.invoke(LayoutNodeLayoutDelegate.kt:451)
